    9.24436E-02  -1.88982E-02   9.51033E-02   5.20306E-02   2.55553E-04
    5.96049E+00   3.42067E+00   8.06870E+00   1.99729E+00   5.36108E+01
   -1.68045E+00   5.07277E+01  -4.61608E-01   9.59176E-01  -9.40251E-02
    7.85262E-01   2.41138E-02   8.31292E-01   6.89583E-02  -5.29529E-02
    7.66115E-02   1.82754E+01  -9.62331E+00   1.76823E+01  -9.30340E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.18033E-02
    1.03537E-01  -3.26936E-02   1.06227E-01   5.31090E-02  -6.14042E-04
    6.28008E+00   3.18385E+00   8.02792E+00   2.02750E+00   5.32092E+01
   -1.38286E+00   5.05014E+01  -2.93917E-01   9.25522E-01  -6.90875E-02
    7.88691E-01   2.15723E-02   8.38994E-01   6.32512E-02  -7.47405E-02
    9.27561E-02   1.62031E+01  -8.08772E+00   1.56838E+01  -7.82248E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.84632E-02
    1.15882E-01  -4.93967E-02   1.18604E-01   8.29339E-02  -2.27143E-02
    6.56870E+00   2.98602E+00   7.99323E+00   2.05128E+00   5.28550E+01
   -1.14008E+00   5.03069E+01  -1.60634E-01   8.98062E-01  -5.02655E-02
    7.92222E-01   1.91522E-02   8.46844E-01   5.78702E-02  -1.03466E-01
    1.12446E-01   1.43038E+01  -6.78590E+00   1.38514E+01  -6.56651E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.85143E-02
    1.29626E-01  -6.94946E-02   1.32380E-01   5.07017E-02  -6.21151E-04
    6.82150E+00   2.82483E+00   7.95488E+00   2.07573E+00   5.25426E+01
   -9.40865E-01   5.01431E+01  -5.61598E-02   8.75223E-01  -3.57027E-02
    7.95568E-01   1.70184E-02   8.54692E-01   5.28665E-02  -1.41155E-01
    1.36477E-01   1.25745E+01  -5.68323E+00   1.21821E+01  -5.50215E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -9.25198E-02
    1.44933E-01  -9.35492E-02   1.47718E-01   4.98254E-02  -6.24363E-05
    7.05438E+00   2.68603E+00   7.92546E+00   2.09327E+00   5.22673E+01
   -7.76787E-01   5.00079E+01   2.43836E-02   8.56223E-01  -2.43775E-02
    7.98826E-01   1.50768E-02   8.62526E-01   4.81971E-02  -1.90394E-01
    1.65826E-01   1.10104E+01  -4.75095E+00   1.06716E+01  -4.60180E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.21128E-01
    1.61984E-01  -1.22208E-01   1.64800E-01   4.97170E-02   2.17103E-06
    7.28749E+00   2.55558E+00   7.92281E+00   2.09475E+00   5.20252E+01
   -6.41333E-01   4.98992E+01   8.52139E-02   8.40624E-01  -1.56492E-02
    8.02162E-01   1.32102E-02   8.70333E-01   4.38284E-02  -2.54490E-01
    2.01691E-01   9.60604E+00  -3.96513E+00   9.31475E+00  -3.84256E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.55084E-01
    1.80985E-01  -1.56214E-01   1.83829E-01   4.97212E-02  -1.68204E-07
    7.47288E+00   2.45783E+00   7.89717E+00   2.10827E+00   5.18129E+01
   -5.29341E-01   4.98144E+01   1.29953E-01   8.27108E-01  -8.52219E-03
    8.04776E-01   1.18315E-02   8.77842E-01   3.98690E-02  -3.37661E-01
    2.45546E-01   8.35156E+00  -3.30367E+00   8.10198E+00  -3.20309E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.95245E-01
    2.02161E-01  -1.96425E-01   2.05031E-01   5.58359E-02  -3.22437E-03
    7.65658E+00   2.36625E+00   7.89304E+00   2.11033E+00   5.16270E+01
   -4.36663E-01   4.97507E+01   1.61674E-01   8.15959E-01  -2.96429E-03
    8.07288E-01   1.05796E-02   8.85193E-01   3.62043E-02  -4.45281E-01
    2.99197E-01   7.23676E+00  -2.74791E+00   7.02372E+00  -2.66555E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.42594E-01
    2.25766E-01  -2.43823E-01   2.28660E-01   8.69516E-02  -1.87363E-02
    7.82358E+00   2.28730E+00   7.89401E+00   2.10987E+00   5.14646E+01
   -3.59922E-01   4.97057E+01   1.82974E-01   8.06592E-01   1.46418E-03
    8.09431E-01   9.56653E-03   8.92281E-01   3.28537E-02  -5.84191E-01
    3.64866E-01   6.25137E+00  -2.28207E+00   6.07017E+00  -2.21476E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.98258E-01
    2.52081E-01  -2.99536E-01   2.54998E-01   4.88326E-02  -7.15802E-04
    8.00830E+00   2.20427E+00   7.93318E+00   2.09227E+00   5.13232E+01
   -2.96350E-01   4.96766E+01   1.96024E-01   7.99218E-01   4.77872E-03
    8.11635E-01   8.57550E-03   8.99161E-01   2.97609E-02  -7.63092E-01
    4.45282E-01   5.38443E+00  -1.89238E+00   5.23073E+00  -1.83743E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.63531E-01
    2.81421E-01  -3.64855E-01   2.84359E-01   4.73569E-02  -5.24945E-05
    8.17069E+00   2.13470E+00   7.96913E+00   2.07686E+00   5.12002E+01
   -2.43669E-01   4.96612E+01   2.02626E-01   7.92995E-01   7.44489E-03
    8.13339E-01   7.84555E-03   9.05693E-01   2.69628E-02  -9.93038E-01
    5.43798E-01   4.62461E+00  -1.56685E+00   4.49462E+00  -1.52206E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.39894E-01
    3.14137E-01  -4.41262E-01   3.17094E-01   4.72405E-02  -2.61174E-06
    8.26420E+00   2.09643E+00   7.95398E+00   2.08306E+00   5.10935E+01
   -1.99998E-01   4.96572E+01   2.04264E-01   7.87091E-01   9.86088E-03
    8.13971E-01   7.58692E-03   9.11786E-01   2.44690E-02  -1.28806E+00
    6.64536E-01   3.96171E+00  -1.29556E+00   3.85208E+00  -1.25910E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.29040E-01
    3.50620E-01  -5.30450E-01   3.53594E-01   4.72342E-02  -4.92631E-08
    8.44970E+00   2.02377E+00   8.04725E+00   2.04653E+00   5.10011E+01
   -1.63796E-01   4.96627E+01   2.02137E-01   7.83577E-01   1.12372E-02
    8.15581E-01   6.95624E-03   9.17766E-01   2.21264E-02  -1.66596E+00
    8.12564E-01   3.38549E+00  -1.06985E+00   3.29328E+00  -1.04022E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.32908E-01
    3.91306E-01  -6.34359E-01   3.94297E-01   4.72343E-02  -7.35534E-08
    8.58099E+00   1.97445E+00   8.10140E+00   2.02619E+00   5.09212E+01
   -1.33778E-01   4.96757E+01   1.97226E-01   7.80252E-01   1.24862E-02
    8.16315E-01   6.68050E-03   9.23324E-01   2.00390E-02  -2.14930E+00
    9.94115E-01   2.88630E+00  -8.82347E-01   2.80896E+00  -8.58298E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.53714E-01
    4.36683E-01  -7.55203E-01   4.39688E-01   4.72390E-02  -1.83347E-06
    8.71440E+00   1.92632E+00   8.17145E+00   2.00091E+00   5.08522E+01
   -1.08894E-01   4.96949E+01   1.90307E-01   7.77770E-01   1.33820E-02
    8.16904E-01   6.46794E-03   9.28577E-01   1.81438E-02  -2.76666E+00
    1.21685E+00   2.45535E+00  -7.26864E-01   2.39063E+00  -7.07369E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.93990E-01
    4.87293E-01  -8.95514E-01   4.90311E-01   4.73152E-02  -2.93341E-05
    8.86808E+00   1.87298E+00   8.27423E+00   1.96524E+00   5.07928E+01
   -8.82773E-02   4.97189E+01   1.81994E-01   7.76235E-01   1.39147E-02
    8.17570E-01   6.23679E-03   9.33549E-01   1.64180E-02  -3.55420E+00
    1.49020E+00   2.08447E+00  -5.98134E-01   2.03044E+00  -5.82349E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.05662E+00
    5.43742E-01  -1.05818E+00   5.46771E-01   4.78661E-02  -2.20536E-04
    9.07877E+00   1.80252E+00   8.44526E+00   1.90805E+00   5.07418E+01
   -7.12175E-02   4.97465E+01   1.72764E-01   7.75974E-01   1.40018E-02
    8.18730E-01   5.84912E-03   9.38276E-01   1.48371E-02  -4.55768E+00
    1.82576E+00   1.76617E+00  -4.91696E-01   1.72119E+00  -4.78938E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.24491E+00
    6.06706E-01  -1.24650E+00   6.09745E-01   1.14592E-01  -2.25334E-02
    9.12613E+00   1.78725E+00   8.46298E+00   1.90233E+00   5.06981E+01
   -5.71221E-02   4.97768E+01   1.62993E-01   7.74182E-01   1.45799E-02
    8.17896E-01   6.11798E-03   9.42528E-01   1.34654E-02  -5.83497E+00
    2.23780E+00   1.49378E+00  -4.03825E-01   1.45643E+00  -3.93526E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.46262E+00
    6.76937E-01  -1.46424E+00   6.79987E-01   4.16526E-02   9.96475E-04
    9.34839E+00   1.71799E+00   8.66449E+00   1.83954E+00   5.06609E+01
   -4.55247E-02   4.98090E+01   1.52945E-01   7.74944E-01   1.43427E-02
    8.18929E-01   5.79623E-03   9.46687E-01   1.21697E-02  -7.45914E+00
    2.74389E+00   1.26122E+00  -3.31361E-01   1.23028E+00  -3.23060E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.71404E+00
    7.55278E-01  -1.71569E+00   7.58336E-01   4.42622E-02   1.83324E-04
    9.44901E+00   1.68767E+00   8.75219E+00   1.81312E+00   5.06294E+01
   -3.60237E-02   4.98426E+01   1.42835E-01   7.74589E-01   1.44494E-02
    8.18516E-01   5.92079E-03   9.50460E-01   1.10328E-02  -9.52251E+00
    3.36564E+00   1.06308E+00  -2.71656E-01   1.03753E+00  -2.64979E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.00405E+00
    8.42666E-01  -2.00573E+00   8.45732E-01   4.48178E-02   1.59106E-05
    9.62112E+00   1.63747E+00   8.91822E+00   1.76468E+00   5.06029E+01
   -2.83058E-02   4.98770E+01   1.32800E-01   7.75367E-01   1.42225E-02
    8.18812E-01   5.83436E-03   9.54042E-01   9.98773E-03  -1.21416E+01
    4.12965E+00   8.94678E-01  -2.22530E-01   8.73658E-01  -2.17176E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.33823E+00
    9.40147E-01  -2.33992E+00   9.43220E-01   4.48690E-02   9.56029E-07
    9.73652E+00   1.60484E+00   9.03344E+00   1.73211E+00   5.05810E+01
   -2.21066E-02   4.99118E+01   1.22943E-01   7.75740E-01   1.41172E-02
    8.18448E-01   5.93728E-03   9.57344E-01   9.05442E-03  -1.54634E+01
    5.06869E+00   7.51874E-01  -1.82161E-01   7.34665E-01  -1.77884E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.72290E+00
    1.04889E+00  -2.72462E+00   1.05197E+00   4.48723E-02   3.31787E-08
    9.83207E+00   1.57864E+00   9.13390E+00   1.70457E+00   5.05631E+01
   -1.72152E-02   4.99469E+01   1.13324E-01   7.76117E-01   1.40137E-02
    8.17856E-01   6.09942E-03   9.60415E-01   8.21220E-03  -1.96734E+01
    6.22309E+00   6.30818E-01  -1.48967E-01   6.16790E-01  -1.45562E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.16529E+00
    1.17020E+00  -3.16703E+00   1.17328E+00   4.48724E-02  -6.26997E-10
    9.92958E+00   1.55268E+00   9.24061E+00   1.67616E+00   5.05490E+01
   -1.34597E-02   4.99820E+01   1.03976E-01   7.76712E-01   1.38553E-02
    8.17285E-01   6.25165E-03   9.63285E-01   7.44833E-03  -2.50051E+01
    7.64252E+00   5.28695E-01  -1.21779E-01   5.17326E-01  -1.19082E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.67360E+00
    1.30552E+00  -3.67535E+00   1.30861E+00   4.48724E-02  -1.97368E-10
    9.93929E+00   1.55017E+00   9.26312E+00   1.67033E+00   5.05383E+01
   -1.06907E-02   5.00170E+01   9.49200E-02   7.76553E-01   1.38965E-02
    8.15852E-01   6.62230E-03   9.65922E-01   6.76606E-03  -3.17531E+01
    9.38815E+00   4.41872E-01  -9.93190E-02   4.32714E-01  -9.71944E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.25716E+00
    1.45648E+00  -4.25894E+00   1.45958E+00   4.48724E-02  -1.89186E-11
    1.01196E+01   1.50480E+00   9.45927E+00   1.62099E+00   5.05301E+01
   -8.62276E-03   5.00512E+01   8.63235E-02   7.78331E-01   1.34491E-02
    8.16149E-01   6.54756E-03   9.68460E-01   6.12759E-03  -4.02883E+01
    1.15353E+01   3.69680E-01  -8.11579E-02   3.62403E-01  -7.95062E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.92660E+00
    1.62489E+00  -4.92840E+00   1.62799E+00   4.48724E-02  -1.23388E-12
    1.01905E+01   1.48745E+00   9.54833E+00   1.59918E+00   5.05233E+01
   -6.95994E-03   5.00837E+01   7.83742E-02   7.79071E-01   1.32681E-02
    8.15384E-01   6.73486E-03   9.70776E-01   5.56053E-03  -5.10777E+01
    1.41769E+01   3.09385E-01  -6.63958E-02   3.03682E-01  -6.51296E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.69397E+00
    1.81277E+00  -5.69578E+00   1.81587E+00   4.48724E-02  -5.01721E-14
    1.02498E+01   1.47331E+00   9.62774E+00   1.58025E+00   5.05177E+01
   -5.61901E-03   5.01144E+01   7.10560E-02   7.79802E-01   1.30936E-02
    8.14558E-01   6.93168E-03   9.72931E-01   5.04661E-03  -5.37987E+01
    1.48257E+01   2.53468E-01  -5.30626E-02   2.48886E-01  -5.20637E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.57297E+00
    2.02236E+00  -6.57479E+00   2.02547E+00   4.48724E-02  -6.34287E-17
    1.03026E+01   1.46105E+00   9.70213E+00   1.56296E+00   5.05130E+01
   -4.53802E-03   5.01433E+01   6.43401E-02   7.80566E-01   1.29162E-02
    8.13732E-01   7.12366E-03   9.74938E-01   4.58025E-03   1.00000E+01
    0.00000E+00   2.19282E-01  -4.51183E-02   2.16074E-01  -4.44388E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.57915E+00
    2.25618E+00  -7.58099E+00   2.25929E+00   4.48724E-02   6.34287E-16
    1.03493E+01   1.45047E+00   9.77149E+00   1.54724E+00   5.05092E+01
   -3.66682E-03   5.01704E+01   5.81940E-02   7.81353E-01   1.27377E-02
    8.12917E-01   7.30838E-03   9.76806E-01   4.15691E-03   1.00000E+01
    0.00000E+00   1.65426E-01  -3.29135E-02   1.62391E-01  -3.22730E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -8.73018E+00
    2.51703E+00  -8.73203E+00   2.52014E+00   4.48724E-02  -6.97715E-16
    1.04095E+01   1.43715E+00   9.85516E+00   1.52874E+00   5.05060E+01
   -2.96543E-03   5.01958E+01   5.25823E-02   7.82340E-01   1.25196E-02
    8.12298E-01   7.44539E-03   9.78549E-01   3.77155E-03   1.00000E+01
    0.00000E+00   8.92245E-02  -1.60623E-02   8.49249E-02  -1.51422E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.00461E+01
    2.80803E+00  -1.00480E+01   2.81114E+00   4.48724E-02   5.07429E-16
    1.04248E+01   1.43385E+00   9.89432E+00   1.52029E+00   5.05034E+01
   -2.39968E-03   5.02194E+01   4.74704E-02   7.82965E-01   1.23845E-02
    8.11347E-01   7.65070E-03   9.80160E-01   3.42362E-03   1.00000E+01
    0.00000E+00   1.06269E-01  -1.97425E-02   1.04480E-01  -1.93644E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.15496E+01
    3.13267E+00  -1.15515E+01   3.13578E+00   4.48724E-02  -3.80572E-16
    1.04769E+01   1.42286E+00   9.97053E+00   1.50421E+00   5.05012E+01
   -1.94473E-03   5.02415E+01   4.28209E-02   7.83989E-01   1.21687E-02
    8.10808E-01   7.76427E-03   9.81667E-01   3.10571E-03   1.00000E+01
    0.00000E+00   1.17786E-01  -2.21717E-02   1.17948E-01  -2.22053E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.32666E+01
    3.49484E+00  -1.32685E+01   3.49795E+00   4.48724E-02   1.90286E-16
    1.04986E+01   1.41837E+00   1.00164E+01   1.49476E+00   5.04995E+01
   -1.57807E-03   5.02619E+01   3.85998E-02   7.84780E-01   1.20054E-02
    8.10082E-01   7.91409E-03   9.83063E-01   2.81804E-03   1.00000E+01
    0.00000E+00   9.50682E-02  -1.74880E-02   9.50493E-02  -1.74841E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.52263E+01
    3.89887E+00  -1.52282E+01   3.90199E+00   4.48724E-02  -3.80572E-16
    1.05240E+01   1.41326E+00   1.00656E+01   1.48483E+00   5.04980E+01
   -1.28300E-03   5.02809E+01   3.47727E-02   7.85648E-01   1.18306E-02
    8.09472E-01   8.03709E-03   9.84360E-01   2.55643E-03   1.00000E+01
    0.00000E+00   7.91572E-02  -1.42798E-02   7.91572E-02  -1.42798E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.74618E+01
    4.34961E+00  -1.74637E+01   4.35273E+00   4.48724E-02   1.90286E-16
    1.05455E+01   1.40901E+00   1.01107E+01   1.47593E+00   5.04968E+01
   -1.04544E-03   5.02985E+01   3.13072E-02   7.86518E-01   1.16589E-02
    8.08913E-01   8.14721E-03   9.85565E-01   2.31878E-03   1.00000E+01
    0.00000E+00   6.56361E-02  -1.16124E-02   6.56361E-02  -1.16124E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.00107E+01
    4.85246E+00  -2.00126E+01   4.85558E+00   4.48724E-02  -6.34287E-17
    1.05573E+01   1.40674E+00   1.01455E+01   1.46921E+00   5.04958E+01
   -8.54172E-04   5.03147E+01   2.81727E-02   7.87337E-01   1.15007E-02
    8.08358E-01   8.25457E-03   9.86682E-01   2.10307E-03   1.00000E+01
    0.00000E+00   5.43924E-02  -9.44119E-03   5.43924E-02  -9.44119E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.29157E+01
    5.41344E+00  -2.29176E+01   5.41657E+00   4.48724E-02   1.14172E-15
    1.05637E+01   1.40554E+00   1.01744E+01   1.46375E+00   5.04950E+01
   -7.00201E-04   5.03297E+01   2.53404E-02   7.88141E-01   1.13486E-02
    8.07843E-01   8.35196E-03   9.87718E-01   1.90714E-03   1.00000E+01
    0.00000E+00   4.50495E-02  -7.67430E-03   4.50495E-02  -7.67430E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.62250E+01
    6.03927E+00  -2.62269E+01   6.04240E+00   4.48724E-02  -5.70858E-16
    1.06011E+01   1.39859E+00   1.02337E+01   1.45275E+00   5.04943E+01
   -5.76668E-04   5.03435E+01   2.27828E-02   7.89227E-01   1.11474E-02
    8.07661E-01   8.38554E-03   9.88682E-01   1.72852E-03   1.00000E+01
    0.00000E+00   3.72912E-02  -6.23685E-03   3.72912E-02  -6.23685E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.99932E+01
    6.73745E+00  -2.99951E+01   6.74058E+00   4.48724E-02   3.80572E-16
    1.05915E+01   1.40034E+00   1.02453E+01   1.45066E+00   5.04938E+01
   -4.76774E-04   5.03562E+01   2.04761E-02   7.89946E-01   1.10169E-02
    8.07178E-01   8.47327E-03   9.89571E-01   1.56714E-03   1.00000E+01
