[ T-Track ]
    title = Cosmic-ray neutron flux, xz section, deep cavity
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -1200.000      # minimum value of x-mesh points
     xmax =   1200.000      # maximum value of x-mesh points
#    xdel =   40.00000      # mesh width of x-mesh points
       nx =     60          # number of x-mesh points
#    data = ( x(i), i = 1, nx + 1 )
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02  8.40000E+02  8.80000E+02  9.20000E+02  9.60000E+02
#           1.00000E+03  1.04000E+03  1.08000E+03  1.12000E+03  1.16000E+03
#           1.20000E+03
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -300.0000      # minimum value of y-mesh points
     ymax =   300.0000      # maximum value of y-mesh points
#    ydel =   600.0000      # mesh width of y-mesh points
       ny =      1          # number of y-mesh points
#    data = ( y(i), i = 1, ny + 1 )
#          -3.00000E+02  3.00000E+02
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -1400.000      # minimum value of z-mesh points
     zmax =   800.0000      # maximum value of z-mesh points
#    zdel =   40.00000      # mesh width of z-mesh points
       nz =     55          # number of z-mesh points
#    data = ( z(i), i = 1, nz + 1 )
#          -1.40000E+03 -1.36000E+03 -1.32000E+03 -1.28000E+03 -1.24000E+03
#          -1.20000E+03 -1.16000E+03 -1.12000E+03 -1.08000E+03 -1.04000E+03
#          -1.00000E+03 -9.60000E+02 -9.20000E+02 -8.80000E+02 -8.40000E+02
#          -8.00000E+02 -7.60000E+02 -7.20000E+02 -6.80000E+02 -6.40000E+02
#          -6.00000E+02 -5.60000E+02 -5.20000E+02 -4.80000E+02 -4.40000E+02
#          -4.00000E+02 -3.60000E+02 -3.20000E+02 -2.80000E+02 -2.40000E+02
#          -2.00000E+02 -1.60000E+02 -1.20000E+02 -8.00000E+01 -4.00000E+01
#           0.00000E+00  4.00000E+01  8.00000E+01  1.20000E+02  1.60000E+02
#           2.00000E+02  2.40000E+02  2.80000E+02  3.20000E+02  3.60000E+02
#           4.00000E+02  4.40000E+02  4.80000E+02  5.20000E+02  5.60000E+02
#           6.00000E+02  6.40000E+02  6.80000E+02  7.20000E+02  7.60000E+02
#           8.00000E+02
   e-type =    2            # e-mesh is linear given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   1000000.      # maximum value of e-mesh points
#    edel =   1000000.      # mesh width of e-mesh points
       ne =      1          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.00000E+06
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
  2D-type =    3            # 1:Cont, 2:Clust, 3:Color, 4:xyz, 5:mat, 6:Clust+Cont, 7:Col+Cont
     axis =      xz            # axis of output
     file = map_xz.out      # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
    gshow =    1            # 0: no 1:bnd, 2:bnd+mat, 3:bnd+reg 4:bnd+lat 5:bmp style
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         125 (  0)           0 (  0)         125 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   ie  =  1   iy  =  1   part. = neutron 
#   e = (   1.0000E-09  -   1.0000E+06  )
#   y = (  -3.0000E+02  -   3.0000E+02  )

'no. =  1,  ie =  1,  iy =  1'
msuc: {\huge Cosmic-ray neutron flux, xz section, deep cavity}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}

x: z [cm]
y: x [cm]
set: c1[ 1.091] c2[ 0.862] c5[ 0.800] c6[ 0.965] c7[ 0.061] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -1400.000    ) xmax(  800.0000    )
p: ymin( -1200.000    ) ymax(  1200.000    )
#  nx =  60   nz =  55
# ( ( data(z,x), z = 1, nz ), x = nx, 1, -1 )

#------------------------------------------------------------------------------
# gshow
#------------------------------------------------------------------------------

p: legs[c5*0.875]
 -5.00000000E+02 -6.60977977E+02
 -5.00000000E+02 -6.33202279E+02
 -5.00000000E+02 -6.19666502E+02
 -5.00000000E+02 -5.91890804E+02
 -5.00000000E+02 -5.78355026E+02
 -5.00000000E+02 -5.50579329E+02
 -5.00000000E+02 -5.37043551E+02
 -5.00000000E+02 -5.09267853E+02
 -5.00000000E+02 -4.95732075E+02
 -5.00000000E+02 -4.67956378E+02
 -5.00000000E+02 -4.54420600E+02
 -5.00000000E+02 -4.26644902E+02
 -5.00000000E+02 -4.13109124E+02
 -5.00000000E+02 -3.85333427E+02
 -5.00000000E+02 -3.71797649E+02
 -5.00000000E+02 -3.44021952E+02
 -5.00000000E+02 -3.30486174E+02
 -5.00000000E+02 -3.02710476E+02
 -5.00000000E+02 -2.89174698E+02
 -5.00000000E+02 -2.61399001E+02
 -5.00000000E+02 -2.47863223E+02
 -5.00000000E+02 -2.20087525E+02
 -5.00000000E+02 -2.06551747E+02
 -5.00000000E+02 -1.78776050E+02
 -5.00000000E+02 -1.65240272E+02
 -5.00000000E+02 -1.37464575E+02
 -5.00000000E+02 -1.23928797E+02
 -5.00000000E+02 -9.61530991E+01
 -5.00000000E+02 -8.26173212E+01
 -5.00000000E+02 -5.48416237E+01
 -5.00000000E+02 -4.13058458E+01
 -5.00000000E+02 -1.35301483E+01
 -5.00000000E+02  5.62962936E-03
 -5.00000000E+02  2.77813271E+01
 -5.00000000E+02  4.13171050E+01
 -5.00000000E+02  6.90928025E+01
 -5.00000000E+02  8.26285804E+01
 -5.00000000E+02  1.10404278E+02
 -5.00000000E+02  1.23940056E+02
 -5.00000000E+02  1.51715753E+02
 -5.00000000E+02  1.65251531E+02
 -5.00000000E+02  1.93027229E+02
 -5.00000000E+02  2.06563007E+02
 -5.00000000E+02  2.34338704E+02
 -5.00000000E+02  2.47874482E+02
 -5.00000000E+02  2.75650180E+02
 -5.00000000E+02  2.89185957E+02
 -5.00000000E+02  3.16961655E+02
 -5.00000000E+02  3.30497433E+02
 -5.00000000E+02  3.58273130E+02
 -5.00000000E+02  3.71808908E+02
 -5.00000000E+02  3.99584606E+02
 -5.00000000E+02  4.13120384E+02
 -5.00000000E+02  4.40896081E+02
 -5.00000000E+02  4.54431859E+02
 -5.00000000E+02  4.82207557E+02
 -5.00000000E+02  4.95743335E+02
 -5.00000000E+02  5.23519032E+02
 -5.00000000E+02  5.37054810E+02
 -5.00000000E+02  5.64830507E+02
 -5.00000000E+02  5.78366285E+02
 -5.00000000E+02  6.06141983E+02
 -5.00000000E+02  6.19677761E+02
 -5.00000000E+02  6.47453458E+02
 -5.00000000E+02  6.60989236E+02
 -5.00000000E+02  6.88764934E+02
 -5.00000000E+02  7.02300712E+02
 -5.00000000E+02  7.30076409E+02
 -5.00000000E+02  7.43612187E+02
 -5.00000000E+02  7.71387885E+02
 -5.00000000E+02  7.84923662E+02
 -5.00000000E+02  8.12699360E+02
 -5.00000000E+02  8.26235138E+02
 -5.00000000E+02  8.54010835E+02
 -5.00000000E+02  8.67546613E+02
 -5.00000000E+02  8.95322311E+02
 -5.00000000E+02  9.08858089E+02
 -5.00000000E+02  9.36633786E+02
 -5.00000000E+02  9.50169564E+02
 -5.00000000E+02  9.77945262E+02
 -5.00000000E+02  9.91481039E+02
 -5.00000000E+02  1.01925674E+03
 -5.00000000E+02  1.03279251E+03
 -5.00000000E+02  1.06056821E+03
 -5.00000000E+02  1.07410399E+03
 -5.00000000E+02  1.10187969E+03
 -5.00000000E+02  1.11541547E+03
 -5.00000000E+02  1.14319116E+03
 -5.00000000E+02  1.15672694E+03
 -5.00000000E+02  1.18450264E+03
 -5.00000000E+02  1.19803842E+03
 -5.00000000E+02  1.22581411E+03
 -5.00000000E+02  1.23934989E+03
 -5.27854427E+02  1.23934989E+03
 -5.69282998E+02  1.23934989E+03
 -6.10711570E+02  1.23934989E+03
 -6.52140141E+02  1.23934989E+03
 -6.93568713E+02  1.23934989E+03
 -7.34997284E+02  1.23934989E+03
 -7.76425855E+02  1.23934989E+03
 -8.17854427E+02  1.23934989E+03
 -8.44992216E+02  1.23934989E+03
 -8.59282998E+02  1.22948474E+03
 -8.77701331E+02  1.21640469E+03
 -9.00711570E+02  1.19946599E+03
 -9.01527965E+02  1.19885250E+03
 -9.02609524E+02  1.19803842E+03
 -9.42140141E+02  1.16720690E+03
 -9.47935091E+02  1.16250551E+03
 -9.54977897E+02  1.15672694E+03
 -9.83568713E+02  1.13251604E+03
 -9.92699848E+02  1.12452079E+03
 -1.00291991E+03  1.11541547E+03
 -1.02499728E+03  1.09516235E+03
 -1.03583826E+03  1.08491433E+03
 -1.04704375E+03  1.07410399E+03
 -1.06642586E+03  1.05486297E+03
 -1.07735873E+03  1.04369448E+03
 -1.08781415E+03  1.03279251E+03
 -1.10785443E+03  1.01126583E+03
 -1.11726220E+03  1.00086222E+03
 -1.12559555E+03  9.91481039E+02
 -1.14928300E+03  9.63923539E+02
 -1.15554222E+03  9.56411094E+02
 -1.16067989E+03  9.50169564E+02
 -1.19071157E+03  9.12253231E+02
 -1.19218477E+03  9.10327125E+02
 -1.19330506E+03  9.08858089E+02
 -1.20119550E+03  8.98403791E+02
 -1.22366780E+03  8.67546613E+02
 -1.23214014E+03  8.55471024E+02
 -1.24402812E+03  8.38089516E+02
 -1.25193270E+03  8.26235138E+02
 -1.27356871E+03  7.92478854E+02
 -1.27646251E+03  7.87809280E+02
 -1.27823896E+03  7.84923662E+02
 -1.28542266E+03  7.73103222E+02
 -1.30270523E+03  7.43612187E+02
 -1.31499728E+03  7.21652370E+02
 -1.32181093E+03  7.09095101E+02
 -1.32543340E+03  7.02300712E+02
 -1.33665134E+03  6.80707856E+02
 -1.34651150E+03  6.60989236E+02
 -1.35642586E+03  6.40397454E+02
 -1.36301580E+03  6.26249084E+02
 -1.36601591E+03  6.19677761E+02
 -1.37369959E+03  6.02452849E+02
 -1.38401316E+03  5.78366285E+02
 -1.39785443E+03  5.44061579E+02
 -1.39981148E+03  5.39006330E+02
 -1.40056136E+03  5.37054810E+02
 -1.40222465E+03  5.32696938E+02
 -1.41571132E+03  4.95743335E+02
 -1.42485338E+03  4.68820691E+02
 -1.42950750E+03  4.54431859E+02
 -1.43928300E+03  4.22450531E+02
 -1.43928300E+03  4.13120384E+02
 -1.43928300E+03  3.71808908E+02
 -1.43928300E+03  3.30497433E+02
 -1.43928300E+03  2.89185957E+02
 -1.43928300E+03  2.47874482E+02
 -1.43928300E+03  2.06563007E+02
 -1.43928300E+03  1.65251531E+02
 -1.43928300E+03  1.23940056E+02
 -1.43928300E+03  8.26285804E+01
 -1.43928300E+03  4.13171050E+01
 -1.43928300E+03  5.62962936E-03
 -1.43928300E+03 -4.13058458E+01
 -1.43928300E+03 -8.26173212E+01
 -1.43928300E+03 -1.23928797E+02
 -1.43928300E+03 -1.65240272E+02
 -1.43928300E+03 -2.06551747E+02
 -1.43928300E+03 -2.47863223E+02
 -1.43928300E+03 -2.89174698E+02
 -1.43928300E+03 -3.30486174E+02
 -1.43928300E+03 -3.71797649E+02
 -1.43928300E+03 -4.13109124E+02
 -1.42951108E+03 -4.54420600E+02
 -1.41571526E+03 -4.95732075E+02
 -1.40056568E+03 -5.37043551E+02
 -1.39785443E+03 -5.44061579E+02
 -1.38401787E+03 -5.78355026E+02
 -1.37578977E+03 -5.97664210E+02
 -1.36602102E+03 -6.19666502E+02
 -1.35642586E+03 -6.40397454E+02
 -1.34651703E+03 -6.60977977E+02
 -1.33602165E+03 -6.81942920E+02
 -1.32543937E+03 -7.02289452E+02
 -1.31499728E+03 -7.21652370E+02
 -1.30271166E+03 -7.43600928E+02
 -1.27824588E+03 -7.84912403E+02
 -1.27356871E+03 -7.92478854E+02
 -1.25194014E+03 -8.26223879E+02
 -1.24403266E+03 -8.38082781E+02
 -1.23214014E+03 -8.55471024E+02
 -1.22367578E+03 -8.67535354E+02
 -1.20989023E+03 -8.86659811E+02
 -1.19331364E+03 -9.08846829E+02
 -1.19071157E+03 -9.12253231E+02
 -1.16068910E+03 -9.50158305E+02
 -1.15554732E+03 -9.56404925E+02
 -1.14928300E+03 -9.63923539E+02
 -1.12560547E+03 -9.91469780E+02
 -1.11726752E+03 -1.00085627E+03
 -1.10785443E+03 -1.01126583E+03
 -1.08782484E+03 -1.03278126E+03
 -1.07736427E+03 -1.04368876E+03
 -1.06642586E+03 -1.05486297E+03
 -1.04705530E+03 -1.07409273E+03
 -1.03584403E+03 -1.08490882E+03
 -1.02499728E+03 -1.09516235E+03
 -1.00293243E+03 -1.11540421E+03
 -9.92705837E+02 -1.12451551E+03
 -9.83568713E+02 -1.13251604E+03
 -9.54991535E+02 -1.15671568E+03
 -9.47941302E+02 -1.16250045E+03
 -9.42140141E+02 -1.16720690E+03
 -9.02624468E+02 -1.19802716E+03
 -8.94955885E+02 -1.20376657E+03
 -8.59282998E+02 -1.22948474E+03
 -8.45008730E+02 -1.23933863E+03

h: x ny1,0  y2=[y1](Clay),ic[mossgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(mossgreen)
frame:
 -1.3999973E+03 -1.1999945E+03
  8.0000267E+02 -1.1999945E+03
  8.0000267E+02  1.2000055E+03
 -1.3999973E+03  1.2000055E+03
clip:
 -4.86425855E+02 -1.23933863E+03
 -3.00000000E+02 -1.23933863E+03
 -3.00000000E+02 -1.21868560E+03
 -3.00000000E+02 -1.19802716E+03
 -3.00000000E+02 -1.17737413E+03
 -3.00000000E+02 -1.15671568E+03
 -3.00000000E+02 -1.13606265E+03
 -3.00000000E+02 -1.11540421E+03
 -3.00000000E+02 -1.09475118E+03
 -3.00000000E+02 -1.07409273E+03
 -3.00000000E+02 -1.05343970E+03
 -3.00000000E+02 -1.03278126E+03
 -3.00000000E+02 -1.01212823E+03
 -3.00000000E+02 -9.91469780E+02
 -3.00000000E+02 -9.70816751E+02
 -3.00000000E+02 -9.50158305E+02
 -3.00000000E+02 -9.29505275E+02
 -3.00000000E+02 -9.08846829E+02
 -3.00000000E+02 -8.88193800E+02
 -3.00000000E+02 -8.67535354E+02
 -3.00000000E+02 -8.46882325E+02
 -3.00000000E+02 -8.26223879E+02
 -3.00000000E+02 -8.05570849E+02
 -3.00000000E+02 -7.84912403E+02
 -3.00000000E+02 -7.64259374E+02
 -3.00000000E+02 -7.43600928E+02
 -3.00000000E+02 -7.22947898E+02
 -3.00000000E+02 -7.02289452E+02
 -3.00000000E+02 -6.81636423E+02
 -3.00000000E+02 -6.60977977E+02
 -3.00000000E+02 -6.40324948E+02
 -3.00000000E+02 -6.19666502E+02
 -3.00000000E+02 -5.99013472E+02
 -3.00000000E+02 -5.78355026E+02
 -3.00000000E+02 -5.57701997E+02
 -3.00000000E+02 -5.37043551E+02
 -3.00000000E+02 -5.16390521E+02
 -3.00000000E+02 -4.95732075E+02
 -3.00000000E+02 -4.75079046E+02
 -3.00000000E+02 -4.54420600E+02
 -3.00000000E+02 -4.33767571E+02
 -3.00000000E+02 -4.13109124E+02
 -3.00000000E+02 -3.92456095E+02
 -3.00000000E+02 -3.71797649E+02
 -3.00000000E+02 -3.51144620E+02
 -3.00000000E+02 -3.30486174E+02
 -3.00000000E+02 -3.09833144E+02
 -3.00000000E+02 -2.89174698E+02
 -3.00000000E+02 -2.68521669E+02
 -3.00000000E+02 -2.47863223E+02
 -3.00000000E+02 -2.27210193E+02
 -3.00000000E+02 -2.06551747E+02
 -3.00000000E+02 -1.85898718E+02
 -3.00000000E+02 -1.65240272E+02
 -3.00000000E+02 -1.44587243E+02
 -3.00000000E+02 -1.23928797E+02
 -3.00000000E+02 -1.03275767E+02
 -3.00000000E+02 -8.26173212E+01
 -3.00000000E+02 -6.19642919E+01
 -3.00000000E+02 -4.13058458E+01
 -3.00000000E+02 -2.06528164E+01
 -3.00000000E+02  5.62962936E-03
 -3.00000000E+02  2.06586590E+01
 -3.00000000E+02  4.13171050E+01
 -3.00000000E+02  6.19701344E+01
 -3.00000000E+02  8.26285804E+01
 -3.00000000E+02  1.03281610E+02
 -3.00000000E+02  1.23940056E+02
 -3.00000000E+02  1.44593085E+02
 -3.00000000E+02  1.65251531E+02
 -3.00000000E+02  1.85904561E+02
 -3.00000000E+02  2.06563007E+02
 -3.00000000E+02  2.27216036E+02
 -3.00000000E+02  2.47874482E+02
 -3.00000000E+02  2.68527511E+02
 -3.00000000E+02  2.89185957E+02
 -3.00000000E+02  3.09838987E+02
 -3.00000000E+02  3.30497433E+02
 -3.00000000E+02  3.51150462E+02
 -3.00000000E+02  3.71808908E+02
 -3.00000000E+02  3.92461938E+02
 -3.00000000E+02  4.13120384E+02
