 MEDIUM=MAT0001                 ,STERNCID=HE-GAS                  
 ELEM,RHO= 1.2400E-03,NE= 1,GASP= 1.0000E+00, IUNRST=0, EPSTFL=0, IAPRIM=1
 ASYM=HE,Z= 2.,A=    4.003,PZ= 1.00000E+00,RHOZ= 4.00260E+00
   -1.81867E+01  -8.59778E+00   7.51979E+03   7.70243E+02  -2.79975E+03
   -1.03088E+03  -3.32968E+03  -1.17437E+03   1.00000E+00   0.00000E+00
   -6.56679E-03  -2.55486E-03   1.00955E+00   3.91795E-03   6.34727E-05
    1.39817E-05  -4.30835E+00  -1.25642E+00  -4.22666E+00  -1.23357E+00
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.84566E+00
    1.09130E+00   8.69342E+00   1.05832E+00  -1.27953E-01  -4.93389E-02
    2.80765E+04   7.17304E+03   2.70762E+03  -4.59857E+02  -2.66259E+03
   -9.95823E+02  -2.77311E+03  -1.03210E+03  -2.65329E+01  -7.03803E+00
   -1.37152E-03  -1.22683E-03   1.00235E+00   2.07716E-03   7.91104E-05
    1.79790E-05  -3.20005E+00  -9.73114E-01  -3.14667E+00  -9.57504E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.00901E+01
    1.40940E+00   9.93305E+00   1.37520E+00   4.49305E-01   9.82215E-02
    1.54579E+04   3.82765E+03  -2.56933E+02  -1.24581E+03  -2.18030E+03
   -8.67961E+02  -2.30056E+03  -9.06821E+02  -1.36281E-01  -3.98889E-02
   -6.42025E-05  -8.80239E-04   9.98235E-01   9.85857E-04   9.84332E-05
    2.31018E-05  -2.37453E+00  -7.54255E-01  -2.33610E+00  -7.42610E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.16610E+01
    1.82587E+00   1.14797E+01   1.78524E+00  -2.24905E-02  -2.68587E-02
    9.05905E+03   2.06580E+03  -1.95415E+03  -1.71312E+03  -1.79683E+03
   -7.62376E+02  -1.89996E+03  -7.96518E+02  -4.04513E-02  -1.35031E-02
    1.50082E-03  -4.49324E-04   9.95641E-01   2.71516E-04   1.22242E-04
    2.96572E-05  -1.75418E+00  -5.83449E-01  -1.73207E+00  -5.76295E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.36053E+01
    2.36123E+00   1.34037E+01   2.31498E+00   6.71900E-02  -2.16610E-03
    5.48710E+03   1.04285E+03  -2.80920E+03  -1.95799E+03  -1.47971E+03
   -6.71556E+02  -1.56087E+03  -6.99408E+02  -1.67961E-02  -6.72864E-03
    2.69285E-03  -1.07945E-04   9.93878E-01  -2.33406E-04   1.51483E-04
    3.80316E-05  -1.29644E+00  -4.52358E-01  -1.27935E+00  -4.46642E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.60084E+01
    3.04944E+00   1.57890E+01   2.99809E+00   2.03722E-01   3.69347E-02
    3.35044E+03   4.05368E+02  -3.11732E+03  -2.04992E+03  -1.21306E+03
   -5.92003E+02  -1.27434E+03  -6.13920E+02  -7.43329E-03  -3.93522E-03
    3.57088E-03   1.54018E-04   9.92614E-01  -6.10645E-04   1.87272E-04
    4.87093E-05  -9.66751E-01  -3.53994E-01  -9.37522E-01  -3.44658E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.89703E+01
    3.93313E+00   1.87352E+01   3.87710E+00  -2.07698E-01  -8.58139E-02
    2.01854E+03  -9.33861E+00  -3.08320E+03  -2.03930E+03  -9.87491E+02
   -5.21767E+02  -1.03264E+03  -5.38666E+02  -2.92086E-03  -2.53020E-03
    4.13125E-03   3.28496E-04   9.91673E-01  -9.03397E-04   2.30903E-04
    6.22945E-05  -6.97200E-01  -2.70065E-01  -6.95513E-01  -2.69305E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.26079E+01
    5.06575E+00   2.23591E+01   5.00548E+00   2.19863E-01   4.73138E-02
    1.17703E+03  -2.83305E+02  -2.84657E+03  -1.96226E+03  -7.96412E+02
   -4.59558E+02  -8.29166E+02  -4.72420E+02  -4.71474E-04  -1.73277E-03
    4.46865E-03   4.38344E-04   9.90961E-01  -1.13516E-03   2.83866E-04
    7.95374E-05  -5.11377E-01  -2.09568E-01  -5.09063E-01  -2.08603E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.70563E+01
    6.51400E+00   2.67962E+01   6.45004E+00   1.37932E-03  -2.38167E-02
    6.53360E+02  -4.61939E+02  -2.50101E+03  -1.84438E+03  -6.34724E+02
   -4.04403E+02  -6.58208E+02  -4.14103E+02   1.21874E-03  -1.15620E-03
    4.84106E-03   5.65380E-04   9.90424E-01  -1.31833E-03   3.47854E-04
    1.01365E-04  -3.73109E-01  -1.62402E-01  -3.71764E-01  -1.61768E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.24697E+01
    8.36062E+00   3.22009E+01   8.29369E+00   1.49647E-01   2.67605E-02
    3.42221E+02  -5.73400E+02  -2.10940E+03  -1.70409E+03  -4.98210E+02
   -3.55499E+02  -5.14892E+02  -3.62762E+02   2.19500E-03  -8.06470E-04
    5.01113E-03   6.26304E-04   9.90029E-01  -1.45990E-03   4.24762E-04
    1.28916E-04  -2.71509E-01  -1.26005E-01  -2.70372E-01  -1.25446E-01
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.90212E+01
    1.07076E+01   3.87467E+01   1.06386E+01  -9.05903E-03  -3.00939E-02
    1.76400E+02  -6.35942E+02  -1.71054E+03  -1.55366E+03  -3.83282E+02
   -3.12152E+02  -3.95033E+02  -3.17556E+02   3.11531E-03  -4.59367E-04
    5.32927E-03   7.46295E-04   9.89760E-01  -1.56163E-03   5.16684E-04
    1.63586E-04  -1.96715E-01  -9.77952E-02  -1.95860E-01  -9.73423E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.69008E+01
    1.36795E+01   4.66243E+01   1.36098E+01   7.88922E-02   3.07797E-03
    1.08500E+02  -6.62980E+02  -1.32925E+03  -1.40183E+03  -2.86838E+02
   -2.73749E+02  -2.95053E+02  -2.77744E+02   3.76608E-03  -2.00229E-04
    5.56598E-03   8.40551E-04   9.89603E-01  -1.62406E-03   6.25883E-04
    2.07069E-04  -1.41871E-01  -7.59563E-02  -1.41231E-01  -7.55891E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   5.63124E+01
    1.74272E+01   5.60380E+01   1.73583E+01   7.17623E-02   2.38834E-04
    1.05914E+02  -6.64070E+02  -9.78662E+02  -1.25398E+03  -2.06191E+02
   -2.39738E+02  -2.11892E+02  -2.42673E+02   4.52242E-03   1.18737E-04
    5.98753E-03   1.01833E-03   9.89553E-01  -1.64488E-03   7.54767E-04
    2.61422E-04  -1.01765E-01  -5.90428E-02  -1.01278E-01  -5.87403E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   6.74675E+01
    2.21315E+01   6.71998E+01   2.20655E+01   7.12276E-02   1.33666E-05
    1.43195E+02  -6.47361E+02  -6.67065E+02  -1.11432E+03  -1.39011E+02
   -2.09628E+02  -1.42939E+02  -2.11768E+02   4.36625E-03   4.87381E-05
    5.67021E-03   8.76106E-04   9.89599E-01  -1.62447E-03   9.05827E-04
    3.29126E-04  -7.25496E-02  -4.59484E-02  -7.21883E-02  -4.57022E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   8.05766E+01
    2.80070E+01   8.03207E+01   2.79462E+01   7.11979E-02   3.40928E-08
    2.06123E+02  -6.17268E+02  -3.93699E+02  -9.83591E+02  -8.32782E+01
   -1.82976E+02  -8.59651E+01  -1.84522E+02   5.11505E-03   4.06830E-04
    6.19177E-03   1.12553E-03   9.89744E-01  -1.55534E-03   1.08158E-03
    4.13174E-04  -5.13275E-02  -3.57996E-02  -5.10609E-02  -3.55987E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   9.58370E+01
    3.53048E+01   9.55979E+01   3.52520E+01   7.11600E-02  -1.80816E-05
    2.80242E+02  -5.79278E+02  -1.60154E+02  -8.63888E+02  -3.72513E+01
   -1.59385E+02  -3.90777E+01  -1.60490E+02   5.24363E-03   4.72735E-04
    6.18695E-03   1.12306E-03   9.89969E-01  -1.43977E-03   1.28447E-03
    5.17166E-04  -3.59790E-02  -2.79327E-02  -3.57842E-02  -2.77686E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.13417E+02
    4.43153E+01   1.13200E+02   4.42739E+01   7.02413E-02  -4.88948E-04
    3.58325E+02  -5.36161E+02   3.71702E+01  -7.54926E+02   5.68707E-01
   -1.38501E+02  -6.66356E-01  -1.39280E+02   5.51487E-03   6.22509E-04
    6.33377E-03   1.20413E-03   9.90269E-01  -1.27423E-03   1.51679E-03
    6.45450E-04  -2.49302E-02  -2.18316E-02  -2.47899E-02  -2.16976E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.33436E+02
    5.53700E+01   1.33246E+02   5.53436E+01   4.29007E-02  -1.55863E-02
    4.34729E+02  -4.90434E+02   2.01581E+02  -6.56528E+02   3.14669E+01
   -1.20009E+02   3.06338E+01  -1.20547E+02   5.93824E-03   8.75892E-04
    6.64990E-03   1.39333E-03   9.90629E-01  -1.05881E-03   1.78051E-03
    8.03286E-04  -1.70174E-02  -1.70959E-02  -1.69181E-02  -1.69865E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.55946E+02
    6.88415E+01   1.55787E+02   6.88340E+01   5.39662E-02  -8.96379E-03
    5.05101E+02  -4.44463E+02   3.35997E+02  -5.68721E+02   5.65412E+01
   -1.03629E+02   5.59779E+01  -1.03991E+02   5.84056E-03   8.12085E-04
    6.46989E-03   1.27574E-03   9.91026E-01  -7.99095E-04   2.07719E-03
    9.97090E-04  -1.13857E-02  -1.34170E-02  -1.13169E-02  -1.33275E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.80900E+02
    8.51432E+01   1.80777E+02   8.51585E+01   6.71456E-02  -3.54382E-04
    5.68679E+02  -3.98749E+02   4.45467E+02  -4.90008E+02   7.67270E+01
   -8.91144E+01   7.63423E+01  -8.93481E+01   6.32120E-03   1.15768E-03
    6.87452E-03   1.56669E-03   9.91450E-01  -4.94186E-04   2.40770E-03
    1.23474E-03  -7.40605E-03  -1.05555E-02  -7.35980E-03  -1.04822E-02
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.08137E+02
    1.04727E+02   2.08051E+02   1.04769E+02   6.74021E-02  -1.69940E-04
    6.23363E+02  -3.55024E+02   5.32478E+02  -4.20437E+02   9.28185E+01
   -7.62481E+01   9.25499E+01  -7.63890E+01   6.42328E-03   1.23930E-03
    6.91427E-03   1.59846E-03   9.91873E-01  -1.56470E-04   2.77198E-03
    1.52601E-03  -4.61900E-03  -8.32704E-03  -4.58941E-03  -8.26705E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.37346E+02
    1.28082E+02   2.37298E+02   1.28155E+02   5.88163E-02  -7.03489E-03
    6.69427E+02  -3.13548E+02   6.00864E+02  -3.58861E+02   1.05489E+02
   -6.48393E+01   1.05294E+02  -6.49138E+01   6.60612E-03   1.40394E-03
    7.04488E-03   1.71607E-03   9.92277E-01   2.07285E-04   3.16859E-03
    1.88313E-03  -2.68702E-03  -6.58746E-03  -2.66962E-03  -6.53844E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.68052E+02
    1.55731E+02   2.68042E+02   1.55837E+02   4.87024E-02  -1.61416E-02
    7.07017E+02  -2.74817E+02   6.53508E+02  -3.04618E+02   1.15308E+02
   -5.47218E+01   1.15159E+02  -5.47494E+01   6.77737E-03   1.58038E-03
    7.17346E-03   1.84856E-03   9.92643E-01   5.85053E-04   3.59412E-03
    2.32157E-03  -1.36718E-03  -5.22755E-03  -1.35861E-03  -5.18762E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.99592E+02
    1.88228E+02   2.99618E+02   1.88372E+02   6.37602E-02  -6.26539E-04
    7.36695E+02  -2.39079E+02   6.93044E+02  -2.57010E+02   1.22758E+02
   -4.57511E+01   1.22636E+02  -4.57461E+01   6.92775E-03   1.76147E-03
    7.28969E-03   1.98851E-03   9.92958E-01   9.63963E-04   4.04211E-03
    2.86103E-03  -4.82465E-04  -4.16221E-03  -4.79644E-04  -4.12921E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.31096E+02
    2.26164E+02   3.31154E+02   2.26346E+02   6.52476E-02   1.16450E-03
    7.59242E+02  -2.06421E+02   7.21803E+02  -2.15354E+02   1.28247E+02
   -3.78015E+01   1.28139E+02  -3.77745E+01   7.07418E-03   1.97356E-03
    7.41032E-03   2.16324E-03   9.93211E-01   1.33089E-03   4.50171E-03
    3.52674E-03   9.58464E-05  -3.32454E-03   9.44607E-05  -3.29764E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.61472E+02
    2.70163E+02   3.61557E+02   2.70384E+02   4.78318E-02  -2.40616E-02
    7.75480E+02  -1.76914E+02   7.41753E+02  -1.79103E+02   1.32119E+02
   -3.07642E+01   1.32020E+02  -3.07228E+01   7.17165E-03   2.15068E-03
    7.48794E-03   2.30428E-03   9.93399E-01   1.67241E-03   4.95542E-03
    4.35120E-03   4.59500E-04  -2.66374E-03   4.55425E-04  -2.64172E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.89392E+02
    3.20896E+02   3.89498E+02   3.21157E+02   6.08664E-02  -3.75985E-04
    7.86316E+02  -1.50500E+02   7.54632E+02  -1.47708E+02   1.34671E+02
   -2.45446E+01   1.34575E+02  -2.44943E+01   7.22613E-03   2.28349E-03
    7.52790E-03   2.40170E-03   9.93524E-01   1.97695E-03   5.37597E-03
    5.37630E-03   6.74056E-04  -2.14074E-03   6.68344E-04  -2.12271E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.13266E+02
    3.79092E+02   4.13389E+02   3.79391E+02   5.77359E-02  -8.00661E-03
    7.92663E+02  -1.27010E+02   7.61954E+02  -1.20607E+02   1.36153E+02
   -1.90600E+01   1.36058E+02  -1.90049E+01   7.26906E-03   2.44239E-03
    7.56226E-03   2.52888E-03   9.93594E-01   2.23573E-03   5.72178E-03
    6.65623E-03   7.86315E-04  -1.72524E-03   7.79693E-04  -1.71058E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.31222E+02
    4.45550E+02   4.31354E+02   4.45885E+02   5.63854E-02  -1.30052E-02
    7.95356E+02  -1.06310E+02   7.64979E+02  -9.73602E+01   1.36780E+02
   -1.42374E+01   1.36686E+02  -1.41804E+01   7.29066E-03   2.60838E-03
    7.58014E-03   2.66629E-03   9.93621E-01   2.44208E-03   5.93057E-03
    8.26104E-03   8.29589E-04  -1.39263E-03   8.22618E-04  -1.38065E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.41060E+02
    5.21166E+02   4.41196E+02   5.21535E+02   5.79454E-02  -1.01526E-03
    7.95176E+02  -8.82573E+01   7.64782E+02  -7.75832E+01   1.36738E+02
   -1.00120E+01   1.36644E+02  -9.95506E+00   7.28935E-03   2.73964E-03
    7.57910E-03   2.77056E-03   9.93619E-01   2.59234E-03   5.91043E-03
    1.02814E-02   8.26949E-04  -1.12776E-03   8.20000E-04  -1.11801E-03
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.40205E+02
    6.06955E+02   4.40341E+02   6.07354E+02   5.81286E-02  -1.93950E-02
    7.92836E+02  -7.26585E+01   7.62278E+02  -6.08937E+01   1.36185E+02
   -6.32513E+00   1.36091E+02  -6.26964E+00   7.27548E-03   2.83209E-03
    7.56902E-03   2.83774E-03   9.93605E-01   2.68627E-03   5.52737E-03
    1.28345E-02   7.94800E-04  -9.13483E-04   7.88128E-04  -9.05585E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   4.25633E+02
    7.04077E+02   4.25765E+02   7.04503E+02   5.53691E-02  -1.00310E-03
    7.88947E+02  -5.92531E+01   7.58214E+02  -4.68843E+01   1.35256E+02
   -3.12301E+00   1.35163E+02  -3.06994E+00   7.24052E-03   2.95261E-03
    7.54013E-03   2.93733E-03   9.93594E-01   2.72687E-03   4.58811E-03
    1.60721E-02   7.44471E-04  -7.40001E-04   7.38236E-04  -7.33608E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.93781E+02
    8.13869E+02   3.93907E+02   8.14317E+02   5.47380E-02   1.17232E-03
    7.84053E+02  -4.78782E+01   7.53220E+02  -3.52772E+01   1.34066E+02
   -3.55976E-01   1.33974E+02  -3.05919E-01   7.20468E-03   3.03593E-03
    7.51245E-03   3.00167E-03   9.93597E-01   2.71867E-03   2.81637E-03
    2.01907E-02   6.84110E-04  -5.99684E-04   6.78407E-04  -5.94529E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   3.40436E+02
    9.37876E+02   3.40554E+02   9.38343E+02   6.51472E-02  -2.30252E-02
    7.78598E+02  -3.83122E+01   7.47794E+02  -2.57608E+01   1.32709E+02
    2.02238E+00   1.32619E+02   2.06906E+00   7.17371E-03   3.09023E-03
    7.49095E-03   3.03938E-03   9.93626E-01   2.66831E-03  -1.79728E-04
    2.54447E-02   6.19023E-04  -4.85547E-04   6.13901E-04  -4.81410E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   2.60596E+02
    1.07789E+03   2.60705E+02   1.07837E+03   5.07386E-02   2.24214E-03
    7.72949E+02  -3.03589E+01   7.42330E+02  -1.80684E+01   1.31265E+02
    4.05549E+00   1.31178E+02   4.09863E+00   7.16991E-03   3.09558E-03
    7.49757E-03   3.03006E-03   9.93686E-01   2.58323E-03  -4.95239E-03
    3.21638E-02   5.53035E-04  -3.92648E-04   5.48493E-04  -3.89327E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00   1.48312E+02
    1.23596E+03   1.48414E+02   1.23645E+03   5.13649E-02   1.36032E-03
    7.67333E+02  -2.37549E+01   7.37067E+02  -1.18804E+01   1.29795E+02
    5.78398E+00   1.29711E+02   5.82354E+00   7.13827E-03   3.13279E-03
    7.47493E-03   3.05668E-03   9.93781E-01   2.47159E-03  -1.22754E-02
    4.07751E-02   4.88635E-04  -3.16918E-04   4.84667E-04  -3.14271E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.49830E+00
    1.41448E+03  -3.40354E+00   1.41498E+03   6.95008E-02  -1.99662E-02
    7.61986E+02  -1.83558E+01   7.32242E+02  -7.00811E+00   1.28348E+02
    7.24566E+00   1.28267E+02   7.28169E+00   7.13030E-03   3.14083E-03
    7.47535E-03   3.05626E-03   9.93911E-01   2.34061E-03  -2.32278E-02
    5.18330E-02   4.27530E-04  -2.55224E-04   4.24105E-04  -2.53126E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.03272E+02
    1.61618E+03  -2.03182E+02   1.61668E+03   4.97250E-02   2.91694E-08
    7.57047E+02  -1.39879E+01   7.27984E+02  -3.24232E+00   1.26957E+02
    8.47542E+00   1.26880E+02   8.50805E+00   7.15769E-03   3.11661E-03
    7.51010E-03   3.02552E-03   9.94073E-01   2.19716E-03  -3.93083E-02
    6.60569E-02   3.70788E-04  -2.05034E-04   3.67858E-04  -2.03373E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.61050E+02
    1.84419E+03  -4.60962E+02   1.84470E+03   5.00938E-02  -3.26194E-04
    7.52577E+02  -1.04696E+01   7.24339E+02  -3.73302E-01   1.25649E+02
    9.50518E+00   1.25576E+02   9.53459E+00   7.19207E-03   3.08955E-03
    7.54973E-03   2.99433E-03   9.94264E-01   2.04722E-03  -6.25908E-02
    8.43808E-02   3.18984E-04  -1.64262E-04   3.16501E-04  -1.62954E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -7.88770E+02
    2.10212E+03  -7.88681E+02   2.10262E+03   6.13789E-02  -9.20787E-03
    7.48627E+02  -7.66927E+00   7.21339E+02   1.75307E+00   1.24438E+02
    1.03638E+01   1.24369E+02   1.03902E+01   7.25351E-03   3.04599E-03
    7.61442E-03   2.94847E-03   9.94478E-01   1.89560E-03  -9.59362E-02
    1.08019E-01   2.72369E-04  -1.31218E-04   2.70282E-04  -1.30191E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.20060E+03
    2.39406E+03  -1.20051E+03   2.39456E+03   5.95146E-02  -7.88631E-03
    7.45167E+02  -5.43826E+00   7.18935E+02   3.30325E+00   1.23332E+02
    1.10770E+01   1.23267E+02   1.11005E+01   7.29557E-03   3.01887E-03
    7.65683E-03   2.92112E-03   9.94709E-01   1.74615E-03  -1.43280E-01
    1.38549E-01   2.30960E-04  -1.04515E-04   2.29219E-04  -1.03711E-04
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -1.71334E+03
    2.72470E+03  -1.71324E+03   2.72520E+03   4.78330E-02  -3.53409E-04
    7.42238E+02  -3.70613E+00   7.17146E+02   4.36144E+00   1.22333E+02
    1.16674E+01   1.22273E+02   1.16885E+01   7.39658E-03   2.95913E-03
    7.75660E-03   2.86211E-03   9.94954E-01   1.60155E-03  -2.10023E-01
    1.78023E-01   1.94579E-04  -8.29982E-05   1.93139E-04  -8.23723E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -2.34686E+03
    3.09938E+03  -2.34675E+03   3.09988E+03   4.72318E-02   2.17158E-06
    7.39722E+02  -2.33195E+00   7.15832E+02   5.07912E+00   1.21440E+02
    1.21551E+01   1.21385E+02   1.21737E+01   7.44264E-03   2.93398E-03
    7.79822E-03   2.83938E-03   9.95206E-01   1.46387E-03  -3.03560E-01
    2.29111E-01   1.62968E-04  -6.57330E-05   1.61785E-04  -6.52471E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -3.12465E+03
    3.52419E+03  -3.12453E+03   3.52468E+03   4.57970E-02   7.85836E-04
    7.37683E+02  -1.29718E+00   7.15037E+02   5.48263E+00   1.20648E+02
    1.25569E+01   1.20597E+02   1.25734E+01   7.57630E-03   2.86616E-03
    7.92640E-03   2.77435E-03   9.95461E-01   1.33416E-03  -4.33996E-01
    2.95290E-01   1.35738E-04  -5.19169E-05   1.34771E-04  -5.15414E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -4.07441E+03
    4.00607E+03  -4.07427E+03   4.00655E+03   8.61187E-02  -1.96721E-02
    7.36001E+02  -5.00569E-01   7.14623E+02   5.67877E+00   1.19950E+02
    1.28876E+01   1.19903E+02   1.29022E+01   7.70102E-03   2.80708E-03
    8.04341E-03   2.71892E-03   9.95717E-01   1.21320E-03  -6.15113E-01
    3.81086E-01   1.12480E-04  -4.09000E-05   1.11692E-04  -4.06087E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -5.22879E+03
    4.55291E+03  -5.22864E+03   4.55338E+03   4.06339E-02   1.87418E-03
    7.34685E+02   8.41730E-02   7.14581E+02   5.69750E+00   1.19338E+02
    1.31595E+01   1.19295E+02   1.31724E+01   7.89046E-03   2.72293E-03
    8.22397E-03   2.63871E-03   9.95969E-01   1.10116E-03  -8.65679E-01
    4.92394E-01   9.27691E-05  -3.21437E-05   9.21315E-05  -3.19192E-05
    0.00000E+00   0.00000E+00   0.00000E+00   0.00000E+00  -6.62622E+03
    5.17369E+03  -6.62606E+03   5.17415E+03   4.45540E-02   1.32760E-04
    7.33491E+02   5.83660E-01   7.14652E+02   5.66760E+00   1.18804E+02
    1.33830E+01   1.18764E+02   1.33943E+01   7.87933E-03   2.72758E-03
    8.20068E-03   2.64845E-03   9.96215E-01   9.98099E-04  -1.21121E+00
    6.36897E-01   7.61748E-05  -2.52038E-05   7.56615E-05  -2.50314E-05
