[ T-Track ]
    title = 地下実験室 中性子フラックス (エネルギースペクトル)
     mesh =  reg            # mesh type is region-wise
      reg = 10
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-09  # minimum value of e-mesh points
     emax =   10000.00      # maximum value of e-mesh points
#    edel =  0.3741701      # mesh width of e-mesh points
       ne =     80          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-09  1.45378E-09  2.11349E-09  3.07256E-09  4.46684E-09
#           6.49382E-09  9.44061E-09  1.37246E-08  1.99526E-08  2.90068E-08
#           4.21697E-08  6.13056E-08  8.91251E-08  1.29569E-07  1.88365E-07
#           2.73842E-07  3.98107E-07  5.78762E-07  8.41395E-07  1.22321E-06
#           1.77828E-06  2.58523E-06  3.75837E-06  5.46387E-06  7.94328E-06
#           1.15478E-05  1.67880E-05  2.44062E-05  3.54813E-05  5.15822E-05
#           7.49894E-05  1.09018E-04  1.58489E-04  2.30409E-04  3.34965E-04
#           4.86968E-04  7.07946E-04  1.02920E-03  1.49624E-03  2.17520E-03
#           3.16228E-03  4.59727E-03  6.68344E-03  9.71628E-03  1.41254E-02
#           2.05353E-02  2.98538E-02  4.34010E-02  6.30957E-02  9.17276E-02
#           1.33352E-01  1.93865E-01  2.81838E-01  4.09732E-01  5.95662E-01
#           8.65964E-01  1.25893E+00  1.83021E+00  2.66073E+00  3.86812E+00
#           5.62341E+00  8.17523E+00  1.18850E+01  1.72783E+01  2.51189E+01
#           3.65174E+01  5.30884E+01  7.71792E+01  1.12202E+02  1.63117E+02
#           2.37137E+02  3.44747E+02  5.01187E+02  7.28618E+02  1.05925E+03
#           1.53993E+03  2.23872E+03  3.25462E+03  4.73151E+03  6.87860E+03
#           1.00000E+04
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = neutron_underground.out  # file name of output for the above axis
     part =  neutron  
# kf/name :  2112     
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :          87 (  0)           0 (  0)          87 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =     10

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l n  
#  e-lower      e-upper        neutron   r.err 
   2.1752E-03   3.1623E-03   2.9566E+04  1.0000
   3.1623E-03   4.5973E-03   2.2744E+04  1.0000
   4.5973E-03   6.6834E-03   2.0083E+05  0.4487
   6.6834E-03   9.7163E-03   2.1227E+05  0.4261
   9.7163E-03   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   2.0535E-02   1.3821E+05  0.4630
   2.0535E-02   2.9854E-02   2.2622E+05  0.3892
   2.9854E-02   4.3401E-02   1.7506E+05  0.5119
   4.3401E-02   6.3096E-02   1.7274E+05  0.4814
   6.3096E-02   9.1728E-02   1.8630E+05  0.4219
   9.1728E-02   1.3335E-01   1.7046E+05  0.4480
   1.3335E-01   1.9387E-01   3.6179E+05  0.3288
   1.9387E-01   2.8184E-01   3.7376E+05  0.2888
   2.8184E-01   4.0973E-01   2.8202E+05  0.4012
   4.0973E-01   5.9566E-01   2.6062E+05  0.3607
   5.9566E-01   8.6596E-01   5.3970E+05  0.2892
   8.6596E-01   1.2589E+00   4.5694E+05  0.3127
   1.2589E+00   1.8302E+00   6.0066E+05  0.3338
   1.8302E+00   2.6607E+00   9.5985E+05  0.2084
   2.6607E+00   3.8681E+00   6.5553E+05  0.2503
   3.8681E+00   5.6234E+00   5.6622E+05  0.2596
   5.6234E+00   8.1752E+00   6.0855E+05  0.2778
   8.1752E+00   1.1885E+01   3.1828E+05  0.3480
   1.1885E+01   1.7278E+01   2.5257E+05  0.4224
   1.7278E+01   2.5119E+01   2.5555E+05  0.3834
   2.5119E+01   3.6517E+01   4.5793E+05  0.2541
   3.6517E+01   5.3088E+01   6.3427E+05  0.2313
   5.3088E+01   7.7179E+01   4.4401E+05  0.2913
   7.7179E+01   1.1220E+02   7.5766E+05  0.2290
   1.1220E+02   1.6312E+02   7.2171E+05  0.2356
   1.6312E+02   2.3714E+02   6.7635E+05  0.2253
   2.3714E+02   3.4475E+02   4.0942E+05  0.3132
   3.4475E+02   5.0119E+02   2.2883E+05  0.3619
   5.0119E+02   7.2862E+02   6.6226E+04  0.7186
   7.2862E+02   1.0593E+03   9.5498E+04  0.6229
   1.0593E+03   1.5399E+03   0.0000E+00  0.0000
   1.5399E+03   2.2387E+03   4.3944E+04  0.7731
   2.2387E+03   3.2546E+03   1.1527E+04  1.0000
   3.2546E+03   4.7315E+03   0.0000E+00  0.0000
   4.7315E+03   6.8786E+03   0.0000E+00  0.0000
   6.8786E+03   1.0000E+04   0.0000E+00  0.0000

#   sum over                 2.7701E+07  0.1181

'no. =  1,  reg  =     10'
msuc: {\huge 地下実験室 中性子フラックス (エネルギースペクトル)}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.0000E+00 [cm^3]
e:
 
# Information for Restart Calculation
# This calculation was newly started
# istdev =  2 # 1:Batch variance, 2:History variance
# resc2  = 4.71734315685941406E-03 # Total source weight or Total source weight / maxcas
# resc3  = 1.00000000000000000E+04 # Total history number or Total batch number
# maxcas =        1000 # History / Batch, only used for istdev=1
# bitrseed = 0111011010010100011001101100101001110100011011011011110011011010 # bit data of rseed
